 !
 ! Phoenix output file to be read in by Drift
 !
 !
 ! Model parameters: Teff, logg, mixing length:
    1500.000        5.000        2.000
 !
 ! Number of atmosphere layers:
  256
 !
 ! Number of elements in abundances table:
   41
 !
 ! Z of the considered elements:
    1     2     3     4     5     6     7     8 
 0.99953487E+10  0.99953182E+10  0.99952876E+10  0.99952570E+10  0.99952264E+10  0.99951957E+10  0.99951649E+10  0.99951337E+10 
 0.99951022E+10  0.99950704E+10  0.99950382E+10  0.99950057E+10  0.99949730E+10  0.99949401E+10  0.99949070E+10  0.99948739E+10 
 0.99948408E+10  0.99948077E+10  0.99947748E+10  0.99947423E+10  0.99947102E+10  0.99946788E+10  0.99946483E+10  0.99946188E+10 
 0.99945891E+10  0.99945583E+10  0.99945271E+10  0.99944955E+10  0.99944635E+10  0.99944311E+10  0.99943982E+10  0.99943647E+10 
 0.99943301E+10  0.99942944E+10  0.99942578E+10  0.99942204E+10  0.99941823E+10  0.99941435E+10  0.99941043E+10  0.99940649E+10 
 0.99940255E+10  0.99939863E+10  0.99939477E+10  0.99939100E+10  0.99938737E+10  0.99938396E+10  0.99938065E+10  0.99937732E+10 
 0.99937400E+10  0.99937067E+10  0.99936734E+10  0.99936402E+10  0.99936070E+10  0.99935739E+10  0.99935409E+10  0.99935079E+10 
 0.99934750E+10  0.99934422E+10  0.99934095E+10  0.99933768E+10  0.99933442E+10  0.99933117E+10  0.99932792E+10  0.99932467E+10 
 0.99932142E+10  0.99931817E+10  0.99931493E+10  0.99931169E+10  0.99930845E+10  0.99930521E+10  0.99930196E+10  0.99929871E+10 
 0.99929546E+10  0.99929220E+10  0.99928892E+10  0.99928564E+10  0.99928234E+10  0.99927903E+10  0.99927570E+10  0.99927236E+10 
 !
 ! Temperature [K] in layer 1...layers:
 0.67098976E+03  0.67098976E+03  0.67098976E+03  0.67249230E+03  0.67405071E+03  0.67565670E+03  0.67730141E+03  0.67880698E+03 
 0.68052986E+03  0.68228941E+03  0.68408177E+03  0.68590301E+03  0.68774908E+03  0.68961802E+03  0.69150999E+03  0.69342433E+03 
 0.69536146E+03  0.69747104E+03  0.69940061E+03  0.70131055E+03  0.70300444E+03  0.70498480E+03  0.70687238E+03  0.70871619E+03 
 0.71051686E+03  0.71208450E+03  0.71382672E+03  0.71554586E+03  0.71717764E+03  0.71891277E+03  0.72043529E+03  0.72192883E+03 
 0.72339560E+03  0.72481168E+03  0.72633448E+03  0.72775669E+03  0.72924502E+03  0.73076851E+03  0.73237196E+03  0.73397803E+03 
 0.73566571E+03  0.73752770E+03  0.73947672E+03  0.74149875E+03  0.74348950E+03  0.74567835E+03  0.74805086E+03  0.75086684E+03 
 0.75503847E+03  0.74786834E+03  0.73652379E+03  0.73831015E+03  0.73892427E+03  0.73961413E+03  0.74034451E+03  0.74110650E+03 
 0.74189302E+03  0.74270269E+03  0.74353565E+03  0.74439389E+03  0.74528057E+03  0.74620027E+03  0.74716022E+03  0.74817308E+03 
 0.74974880E+03  0.75086933E+03  0.75204352E+03  0.75328937E+03  0.75462323E+03  0.75606407E+03  0.75763245E+03  0.76007158E+03 
 0.76188948E+03  0.76385272E+03  0.76598557E+03  0.76832209E+03  0.77087516E+03  0.77491121E+03  0.77785487E+03  0.78101825E+03 
 0.78442407E+03  0.78813058E+03  0.79214353E+03  0.79653823E+03  0.80118807E+03  0.80642423E+03  0.81183664E+03  0.81905554E+03 
 0.82508698E+03  0.83005989E+03  0.83698985E+03  0.84210099E+03  0.85046544E+03  0.85557202E+03  0.86480999E+03  0.86884231E+03 
 0.87266800E+03  0.87623575E+03  0.87879687E+03  0.88013459E+03  0.88128181E+03  0.88232992E+03  0.88332251E+03  0.88428553E+03 
 0.88523712E+03  0.88619125E+03  0.88715939E+03  0.88815145E+03  0.88917664E+03  0.89024513E+03  0.89142912E+03  0.89259120E+03 
 0.89380880E+03  0.89509047E+03  0.89644295E+03  0.89787232E+03  0.89938461E+03  0.90098587E+03  0.90268229E+03  0.90448035E+03 
 0.90638681E+03  0.90840884E+03  0.91055412E+03  0.91283088E+03  0.91524809E+03  0.91781547E+03  0.92054371E+03  0.92344653E+03 
 0.92652682E+03  0.92980557E+03  0.93329798E+03  0.93702058E+03  0.94099164E+03  0.94523197E+03  0.94976639E+03  0.95462671E+03 
 0.95985857E+03  0.96554003E+03  0.97184838E+03  0.97934143E+03  0.99586328E+03  0.10056682E+04  0.10228623E+04  0.10337580E+04 
 0.10516998E+04  0.10624160E+04  0.10812378E+04  0.10921888E+04  0.11118044E+04  0.11227884E+04  0.11430417E+04  0.11539926E+04 
 0.11761718E+04  0.11849537E+04  0.11934542E+04  0.12019511E+04  0.12105350E+04  0.12192529E+04  0.12281240E+04  0.12371633E+04 
 0.12463760E+04  0.12557669E+04  0.12653501E+04  0.12751333E+04  0.12851224E+04  0.12953196E+04  0.13056897E+04  0.13162935E+04 
 0.13271452E+04  0.13382469E+04  0.13496023E+04  0.13611427E+04  0.13729583E+04  0.13850840E+04  0.13975481E+04  0.14103489E+04 
 0.14234765E+04  0.14369373E+04  0.14507893E+04  0.14650464E+04  0.14797181E+04  0.14948268E+04  0.15104398E+04  0.15264745E+04 
 0.15429464E+04  0.15598658E+04  0.15772617E+04  0.15953256E+04  0.16138517E+04  0.16327739E+04  0.16521019E+04  0.16718542E+04 
 0.16921873E+04  0.17130283E+04  0.17342095E+04  0.17557350E+04  0.17776400E+04  0.18001886E+04  0.18222291E+04  0.18445020E+04 
 0.18656149E+04  0.18880357E+04  0.19116721E+04  0.19357497E+04  0.19581026E+04  0.19773256E+04  0.20176718E+04  0.20441777E+04 
 0.20738924E+04  0.21052536E+04  0.21373037E+04  0.21705142E+04  0.22050436E+04  0.22410616E+04  0.22772771E+04  0.23154542E+04 
 0.23555838E+04  0.23979895E+04  0.24429196E+04  0.24908278E+04  0.25433641E+04  0.26055504E+04  0.26265268E+04  0.26474092E+04 
 0.26681708E+04  0.26887903E+04  0.27092504E+04  0.27295388E+04  0.27496471E+04  0.27695699E+04  0.27893050E+04  0.28088530E+04 
 0.28282160E+04  0.28473983E+04  0.28664057E+04  0.28852444E+04  0.29039223E+04  0.29224477E+04  0.29408286E+04  0.29590744E+04 
 0.29771944E+04  0.29951972E+04  0.30130828E+04  0.30308385E+04  0.30484783E+04  0.30660169E+04  0.30834680E+04  0.31008430E+04 
 0.31181546E+04  0.31354122E+04  0.31526269E+04  0.31698071E+04  0.31869624E+04  0.32041001E+04  0.32212290E+04  0.32383554E+04 
 !
 ! Gas pressure [dyn cm-2] for layer 1...layers:
 0.10000000E-03  0.28846551E+01  0.31797127E+01  0.35029184E+01  0.38545912E+01  0.42370574E+01  0.46527981E+01  0.51050690E+01 
 0.55967268E+01  0.61306872E+01  0.67104186E+01  0.73396820E+01  0.80225604E+01  0.87634816E+01  0.95672342E+01  0.10438995E+02 
 0.11384449E+02  0.12408658E+02  0.13518664E+02  0.14722345E+02  0.16029562E+02  0.17448001E+02  0.18986401E+02  0.20655832E+02 
 0.22467895E+02  0.24437930E+02  0.26579377E+02  0.28906014E+02  0.31435528E+02  0.34184542E+02  0.37174658E+02  0.40429838E+02 
 0.43974446E+02  0.47836024E+02  0.52041099E+02  0.56621473E+02  0.61610809E+02  0.67043897E+02  0.72957245E+02  0.79392079E+02 
 0.86392299E+02  0.93999332E+02  0.10225795E+03  0.11121809E+03  0.12094010E+03  0.13148056E+03  0.14289347E+03  0.15522439E+03 
 0.16835761E+03  0.18307246E+03  0.20302395E+03  0.22544256E+03  0.24992810E+03  0.27668489E+03  0.30590161E+03  0.33778836E+03 
 0.37257219E+03  0.41050535E+03  0.45185507E+03  0.49691155E+03  0.54598712E+03  0.59941392E+03  0.65755188E+03  0.72078606E+03 
 0.78944682E+03  0.86399514E+03  0.94493646E+03  0.10327654E+04  0.11280072E+04  0.12312177E+04  0.13429970E+04  0.14638666E+04 
 0.15945507E+04  0.17358464E+04  0.18885363E+04  0.20534593E+04  0.22315314E+04  0.24235496E+04  0.26306287E+04  0.28540036E+04 
 0.30948802E+04  0.33545341E+04  0.36343109E+04  0.39356003E+04  0.42598669E+04  0.46085023E+04  0.49830036E+04  0.53838716E+04 
 0.58123437E+04  0.62714813E+04  0.67615843E+04  0.72854038E+04  0.78412349E+04  0.84332012E+04  0.90574593E+04  0.97220326E+04 
 0.10435699E+05  0.11202624E+05  0.12029323E+05  0.12925738E+05  0.13899930E+05  0.14958811E+05  0.16109487E+05  0.17359353E+05 
 0.18716124E+05  0.20187858E+05  0.21782959E+05  0.23510193E+05  0.25378706E+05  0.27398062E+05  0.29578026E+05  0.31929201E+05 
 0.34462786E+05  0.37190460E+05  0.40124598E+05  0.43278377E+05  0.46665877E+05  0.50302195E+05  0.54203564E+05  0.58387473E+05 
 0.62872801E+05  0.67679942E+05  0.72830948E+05  0.78349662E+05  0.84261865E+05  0.90595418E+05  0.97380413E+05  0.10464933E+06 
 0.11243714E+06  0.12078149E+06  0.12972286E+06  0.13930464E+06  0.14957331E+06  0.16057846E+06  0.17237286E+06  0.18501245E+06 
 0.19855615E+06  0.21306562E+06  0.22860423E+06  0.24523393E+06  0.26291871E+06  0.28156824E+06  0.30154052E+06  0.32295778E+06 
 0.34586612E+06  0.37037186E+06  0.39650064E+06  0.42438852E+06  0.45401519E+06  0.48555833E+06  0.51893743E+06  0.55439048E+06 
 0.59167118E+06  0.63121972E+06  0.67351073E+06  0.71873742E+06  0.76709202E+06  0.81877213E+06  0.87398312E+06  0.93293925E+06 
 0.99586442E+06  0.10629930E+07  0.11345689E+07  0.12108458E+07  0.12920875E+07  0.13785676E+07  0.14705766E+07  0.15684120E+07 
 0.16723758E+07  0.17827790E+07  0.18999410E+07  0.20242044E+07  0.21559163E+07  0.22954179E+07  0.24430470E+07  0.25991431E+07 
 0.27640538E+07  0.29381302E+07  0.31217140E+07  0.33151263E+07  0.35186812E+07  0.37326780E+07  0.39580292E+07  0.41973435E+07 
 0.44514005E+07  0.47208381E+07  0.50062143E+07  0.53080296E+07  0.56265156E+07  0.59621296E+07  0.63146426E+07  0.66842753E+07 
 0.70699492E+07  0.74715735E+07  0.78867634E+07  0.83149803E+07  0.87515725E+07  0.91952449E+07  0.96378700E+07  0.10081504E+08 
 0.10562145E+08  0.11070785E+08  0.11604273E+08  0.12162756E+08  0.12747914E+08  0.13364879E+08  0.14003952E+08  0.14681723E+08 
 0.15405502E+08  0.16175991E+08  0.16994134E+08  0.17860409E+08  0.18774377E+08  0.19734392E+08  0.20738613E+08  0.21783321E+08 
 0.22862339E+08  0.23967258E+08  0.25087167E+08  0.26208637E+08  0.27313757E+08  0.28355621E+08  0.29398865E+08  0.30474594E+08 
 0.31582286E+08  0.32721525E+08  0.33891969E+08  0.35093408E+08  0.36325778E+08  0.37589098E+08  0.38883541E+08  0.40209425E+08 
 0.41567146E+08  0.42957247E+08  0.44380410E+08  0.45837368E+08  0.47329012E+08  0.48856341E+08  0.50420388E+08  0.52022345E+08 
 0.53663497E+08  0.55345148E+08  0.57067849E+08  0.58830822E+08  0.60635923E+08  0.62485223E+08  0.64380839E+08  0.66324824E+08 
 0.68319482E+08  0.70366944E+08  0.72469651E+08  0.74629857E+08  0.76850157E+08  0.79132944E+08  0.81480993E+08  0.83896853E+08 
 !
 ! Density [g cm-3] for layer 1...layers:
 0.42638953E-14  0.12300908E-09  0.13559130E-09  0.14903990E-09  0.16362347E-09  0.17943125E-09  0.19655857E-09  0.21518653E-09 
 0.23531337E-09  0.25709884E-09  0.28067327E-09  0.30617792E-09  0.33376606E-09  0.36360271E-09  0.39586473E-09  0.43074308E-09 
 0.46844641E-09  0.50904584E-09  0.55305181E-09  0.60065417E-09  0.65241118E-09  0.70814719E-09  0.76852691E-09  0.83392624E-09 
 0.90478456E-09  0.98195148E-09  0.10653911E-08  0.11558666E-08  0.12541543E-08  0.13605372E-08  0.14764164E-08  0.16023763E-08 
 0.17393278E-08  0.18883691E-08  0.20500611E-08  0.22261378E-08  0.24173558E-08  0.26250441E-08  0.28503219E-08  0.30949334E-08 
 0.33600961E-08  0.36467294E-08  0.39566675E-08  0.42916259E-08  0.46542768E-08  0.50450624E-08  0.54655957E-08  0.59149741E-08 
 0.63799676E-08  0.70041632E-08  0.78866681E-08  0.87363018E-08  0.96770896E-08  0.10703101E-07  0.11821627E-07  0.13040481E-07 
 0.14368088E-07  0.15813724E-07  0.17387143E-07  0.19098876E-07  0.20960175E-07  0.22982887E-07  0.25179693E-07  0.27563830E-07 
 0.30126130E-07  0.32921870E-07  0.35949978E-07  0.39226575E-07  0.42768490E-07  0.46592950E-07  0.50718012E-07  0.55105372E-07 
 0.59881838E-07  0.65020785E-07  0.70543504E-07  0.76470983E-07  0.82827453E-07  0.89486016E-07  0.96764761E-07  0.10455635E-06 
 0.11288873E-06  0.12178447E-06  0.13127317E-06  0.14137140E-06  0.15213107E-06  0.16351256E-06  0.17562074E-06  0.18807503E-06 
 0.20155761E-06  0.21617589E-06  0.23113833E-06  0.24753232E-06  0.26379489E-06  0.28201571E-06  0.29965320E-06  0.32014663E-06 
 0.34214097E-06  0.36578957E-06  0.39163902E-06  0.42018566E-06  0.45126828E-06  0.48507115E-06  0.52180047E-06  0.56167622E-06 
 0.60492933E-06  0.65180061E-06  0.70254021E-06  0.75740727E-06  0.81666962E-06  0.88060311E-06  0.94941821E-06  0.10235670E-05 
 0.11032972E-05  0.11889334E-05  0.12808179E-05  0.13793114E-05  0.14847955E-05  0.15976751E-05  0.17183805E-05  0.18473699E-05 
 0.19851321E-05  0.21321884E-05  0.22890949E-05  0.24564439E-05  0.26348658E-05  0.28250299E-05  0.30276452E-05  0.32434534E-05 
 0.34732780E-05  0.37179221E-05  0.39782489E-05  0.42551549E-05  0.45495637E-05  0.48624153E-05  0.51946495E-05  0.55471720E-05 
 0.59207875E-05  0.63160331E-05  0.67326076E-05  0.71669942E-05  0.75558259E-05  0.80126761E-05  0.84362774E-05  0.89400224E-05 
 0.94103792E-05  0.99753257E-05  0.10492775E-04  0.11118047E-04  0.11684027E-04  0.12373444E-04  0.12989461E-04  0.13745124E-04 
 0.14392572E-04  0.15240783E-04  0.16146053E-04  0.17108448E-04  0.18129962E-04  0.19213019E-04  0.20360422E-04  0.21575054E-04 
 0.22860003E-04  0.24218434E-04  0.25653370E-04  0.27167963E-04  0.28765423E-04  0.30449067E-04  0.32223305E-04  0.34090181E-04 
 0.36052618E-04  0.38113787E-04  0.40276765E-04  0.42547146E-04  0.44925584E-04  0.47413740E-04  0.50013010E-04  0.52725527E-04 
 0.55553679E-04  0.58499100E-04  0.61560764E-04  0.64738587E-04  0.68032226E-04  0.71440194E-04  0.74970036E-04  0.78667665E-04 
 0.82538451E-04  0.86584767E-04  0.90805979E-04  0.95190113E-04  0.99743101E-04  0.10446755E-03  0.10934962E-03  0.11438272E-03 
 0.11952857E-03  0.12478163E-03  0.13010672E-03  0.13548897E-03  0.14084562E-03  0.14613205E-03  0.15131380E-03  0.15636739E-03 
 0.16196568E-03  0.16774708E-03  0.17365395E-03  0.17974434E-03  0.18623798E-03  0.19334998E-03  0.19853517E-03  0.20543820E-03 
 0.21246804E-03  0.21975942E-03  0.22739813E-03  0.23531560E-03  0.24346232E-03  0.25177169E-03  0.26034372E-03  0.26890926E-03 
 0.27737047E-03  0.28556894E-03  0.29333275E-03  0.30044565E-03  0.30650565E-03  0.31039628E-03  0.31917762E-03  0.32817346E-03 
 0.33737710E-03  0.34678283E-03  0.35638574E-03  0.36618212E-03  0.37616951E-03  0.38634624E-03  0.39671187E-03  0.40726717E-03 
 0.41801347E-03  0.42895329E-03  0.44009016E-03  0.45142791E-03  0.46297155E-03  0.47472682E-03  0.48669959E-03  0.49889682E-03 
 0.51132605E-03  0.52399482E-03  0.53690486E-03  0.55004805E-03  0.56343589E-03  0.57708125E-03  0.59099710E-03  0.60519569E-03 
 0.61969085E-03  0.63449489E-03  0.64962213E-03  0.66508527E-03  0.68089919E-03  0.69707708E-03  0.71363452E-03  0.73058526E-03 
 !
 ! Surface gravity [cm s-2] for layer 1...layers:
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05 
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05 
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05 
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05 
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05 
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05 
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06  0.10000000E+06 
 !
 ! Convection speed [cm s-1 ] for layer 1...layers:
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
