 !
 ! Phoenix output file to be read in by Drift
 !
 !
 ! Model parameters: Teff, logg, mixing, overshoot:
    1600.000        5.000        2.000        2.200
 !
 ! Number of atmosphere layers:
  256
 !
 ! Number of elements in abundances table:
   41
 !
 ! Z of the considered elements:
    1     2     3     4     5     6     7     8
 0.99926346E+10  0.99925870E+10  0.99925396E+10  0.99924922E+10  0.99924447E+10  0.99923969E+10  0.99923488E+10  0.99923004E+10
 0.99922521E+10  0.99922040E+10  0.99921564E+10  0.99921095E+10  0.99920635E+10  0.99920187E+10  0.99919754E+10  0.99919337E+10
 0.99918924E+10  0.99918481E+10  0.99918000E+10  0.99917504E+10  0.99916998E+10  0.99916485E+10  0.99915965E+10  0.99915438E+10
 0.99914900E+10  0.99914344E+10  0.99913765E+10  0.99913160E+10  0.99912533E+10  0.99911884E+10  0.99911213E+10  0.99910523E+10
 0.99909814E+10  0.99909086E+10  0.99908342E+10  0.99907583E+10  0.99906810E+10  0.99906026E+10  0.99905232E+10  0.99904429E+10
 0.99903618E+10  0.99902799E+10  0.99901975E+10  0.99901148E+10  0.99900317E+10  0.99899496E+10  0.99898710E+10  0.99897942E+10
 0.99897177E+10  0.99896430E+10  0.99895708E+10  0.99895016E+10  0.99894360E+10  0.99893743E+10  0.99893169E+10  0.99892648E+10
 0.99892153E+10  0.99891658E+10  0.99891160E+10  0.99890662E+10  0.99890164E+10  0.99889666E+10  0.99889167E+10  0.99888667E+10
 0.99888165E+10  0.99887661E+10  0.99887155E+10  0.99886645E+10  0.99886133E+10  0.99885617E+10  0.99885097E+10  0.99884573E+10
 0.99884044E+10  0.99883510E+10  0.99882972E+10  0.99882428E+10  0.99881879E+10  0.99881324E+10  0.99880763E+10  0.99880196E+10
 !
 ! Temperature [K] in layer 1...layers:
 0.80523791E+03  0.80523791E+03  0.80530565E+03  0.80537435E+03  0.80583213E+03  0.80589320E+03  0.80595404E+03  0.80601580E+03
 0.80607861E+03  0.80647072E+03  0.80653174E+03  0.80659392E+03  0.80665740E+03  0.80672224E+03  0.80678849E+03  0.80685570E+03
 0.80692463E+03  0.80699542E+03  0.80706814E+03  0.80714286E+03  0.80721900E+03  0.80729760E+03  0.80737878E+03  0.80746264E+03
 0.80754922E+03  0.80763808E+03  0.80773019E+03  0.80782573E+03  0.80792462E+03  0.80802707E+03  0.80813321E+03  0.80824306E+03
 0.80835673E+03  0.80847416E+03  0.80859569E+03  0.80872133E+03  0.80885163E+03  0.80898691E+03  0.80912777E+03  0.80927438E+03
 0.80942733E+03  0.80958729E+03  0.80975439E+03  0.80992916E+03  0.81011310E+03  0.81030630E+03  0.81050827E+03  0.81071970E+03
 0.81094089E+03  0.81117340E+03  0.81141737E+03  0.81167237E+03  0.81193917E+03  0.81221858E+03  0.81251196E+03  0.81281988E+03
 0.81314297E+03  0.81348245E+03  0.81383966E+03  0.81421605E+03  0.81461331E+03  0.81503326E+03  0.81547790E+03  0.81594933E+03
 0.81647563E+03  0.81701784E+03  0.81759392E+03  0.81820656E+03  0.81885857E+03  0.81955096E+03  0.82028919E+03  0.82107704E+03
 0.82209324E+03  0.82299868E+03  0.82396199E+03  0.82498837E+03  0.82608163E+03  0.82724532E+03  0.82848293E+03  0.82979715E+03
 0.83140525E+03  0.83289172E+03  0.83446427E+03  0.83612729E+03  0.83788487E+03  0.83973761E+03  0.84168563E+03  0.84373080E+03
 0.84587684E+03  0.84811207E+03  0.85044175E+03  0.85286144E+03  0.85536431E+03  0.85795816E+03  0.86064633E+03  0.86344675E+03
 0.86637752E+03  0.86943349E+03  0.87267430E+03  0.87609181E+03  0.87969203E+03  0.88349171E+03  0.88749241E+03  0.89167434E+03
 0.89604771E+03  0.90058476E+03  0.90528322E+03  0.91013472E+03  0.91513014E+03  0.92026283E+03  0.92525411E+03  0.93063885E+03
 0.93614484E+03  0.94178352E+03  0.94753889E+03  0.95339771E+03  0.95935997E+03  0.96542741E+03  0.97162684E+03  0.97793673E+03
 0.98434353E+03  0.99085158E+03  0.99746768E+03  0.10042324E+04  0.10111013E+04  0.10180527E+04  0.10250819E+04  0.10321865E+04
 0.10394277E+04  0.10467022E+04  0.10539753E+04  0.10612355E+04  0.10684737E+04  0.10756814E+04  0.10828536E+04  0.10899847E+04
 0.10970704E+04  0.11041105E+04  0.11112387E+04  0.11182018E+04  0.11245968E+04  0.11312381E+04  0.11377214E+04  0.11440047E+04
 0.11501753E+04  0.11562423E+04  0.11622097E+04  0.11680176E+04  0.11735017E+04  0.11791289E+04  0.11849807E+04  0.11911557E+04
 0.11983918E+04  0.12070756E+04  0.12147241E+04  0.12215487E+04  0.12277429E+04  0.12332138E+04  0.12380943E+04  0.12432305E+04
 0.12487898E+04  0.12548740E+04  0.12623918E+04  0.12714151E+04  0.12810357E+04  0.12911628E+04  0.13019511E+04  0.13134143E+04
 0.13255020E+04  0.13380896E+04  0.13511298E+04  0.13647343E+04  0.13791705E+04  0.13942066E+04  0.14095607E+04  0.14252277E+04
 0.14412606E+04  0.14579484E+04  0.14747210E+04  0.14921207E+04  0.15101801E+04  0.15290311E+04  0.15486851E+04  0.15692553E+04
 0.15908161E+04  0.16133403E+04  0.16367696E+04  0.16608654E+04  0.16859419E+04  0.17122410E+04  0.17390891E+04  0.17663552E+04
 0.17932010E+04  0.18197219E+04  0.18471143E+04  0.18746740E+04  0.19019457E+04  0.19302752E+04  0.19579634E+04  0.19846990E+04
 0.20101845E+04  0.20334856E+04  0.20535776E+04  0.20729078E+04  0.20914952E+04  0.21100635E+04  0.21282668E+04  0.21462618E+04
 0.21634114E+04  0.21804446E+04  0.21973534E+04  0.22162827E+04  0.22403967E+04  0.22625774E+04  0.22844256E+04  0.23070651E+04
 0.23281007E+04  0.23460223E+04  0.23677410E+04  0.23913676E+04  0.24075797E+04  0.24534582E+04  0.25239962E+04  0.25385897E+04
 0.25692277E+04  0.26052776E+04  0.26456107E+04  0.26895578E+04  0.27368023E+04  0.27873602E+04  0.28420668E+04  0.29124971E+04
 0.29372310E+04  0.29617695E+04  0.29861176E+04  0.30102758E+04  0.30341979E+04  0.30579038E+04  0.30814273E+04  0.31047991E+04
 0.31280476E+04  0.31511987E+04  0.31742765E+04  0.31973031E+04  0.32202992E+04  0.32432840E+04  0.32662753E+04  0.32892901E+04
 0.33123442E+04  0.33354525E+04  0.33586291E+04  0.33818875E+04  0.34052404E+04  0.34287001E+04  0.34522782E+04  0.34759860E+04
 !
 ! Gas pressure [dyn cm-2] for layer 1...layers:
 0.10000000E-09  0.13216088E-03  0.15004224E-03  0.17033865E-03  0.19334978E-03  0.21945989E-03  0.24909655E-03  0.28273601E-03
 0.32091955E-03  0.36421961E-03  0.41335302E-03  0.46912246E-03  0.53242392E-03  0.60427430E-03  0.68582772E-03  0.77839414E-03
 0.88346025E-03  0.10027131E-02  0.11380675E-02  0.12916961E-02  0.14660653E-02  0.16639737E-02  0.18885968E-02  0.21435383E-02
 0.24328876E-02  0.27612854E-02  0.31339978E-02  0.35569993E-02  0.40370695E-02  0.45819007E-02  0.52002210E-02  0.59019334E-02
 0.66982738E-02  0.76019908E-02  0.86275480E-02  0.97913547E-02  0.11112026E-01  0.12610680E-01  0.14311268E-01  0.16240962E-01
 0.18430577E-01  0.20915064E-01  0.23734060E-01  0.26932518E-01  0.30561405E-01  0.34678505E-01  0.39349350E-01  0.44648243E-01
 0.50659424E-01  0.57478378E-01  0.65213331E-01  0.73986978E-01  0.83938394E-01  0.95225185E-01  0.10802593E+00  0.12254296E+00
 0.13900552E+00  0.15767327E+00  0.17884033E+00  0.20283973E+00  0.23004849E+00  0.26089342E+00  0.29585748E+00  0.33548739E+00
 0.38039831E+00  0.43128845E+00  0.48894848E+00  0.55427080E+00  0.62826371E+00  0.71206630E+00  0.80696495E+00  0.91441513E+00
 0.10359978E+01  0.11735660E+01  0.13292303E+01  0.15053346E+01  0.17045217E+01  0.19297662E+01  0.21844183E+01  0.24722861E+01
 0.27974321E+01  0.31646546E+01  0.35795691E+01  0.40482629E+01  0.45775837E+01  0.51756170E+01  0.58512959E+01  0.66153211E+01
 0.74797886E+01  0.84598670E+01  0.95716851E+01  0.10834093E+02  0.12272396E+02  0.13913485E+02  0.15787920E+02  0.17933580E+02
 0.20392320E+02  0.23196209E+02  0.26399823E+02  0.30057121E+02  0.34200449E+02  0.38898540E+02  0.44214530E+02  0.50198869E+02
 0.56936694E+02  0.64507248E+02  0.72989365E+02  0.82491638E+02  0.93120236E+02  0.10498876E+03  0.11824831E+03  0.13304271E+03
 0.14952705E+03  0.16788789E+03  0.18832338E+03  0.21105303E+03  0.23632645E+03  0.26441535E+03  0.29561464E+03  0.33025135E+03
 0.36868856E+03  0.41132618E+03  0.45860623E+03  0.51107179E+03  0.56952773E+03  0.63467048E+03  0.70724824E+03  0.78809266E+03
 0.87811673E+03  0.97834079E+03  0.10899159E+04  0.12141294E+04  0.13524195E+04  0.15063928E+04  0.16778422E+04  0.18687711E+04
 0.20814178E+04  0.23182880E+04  0.25821023E+04  0.28759455E+04  0.32036563E+04  0.35691872E+04  0.39768901E+04  0.44318633E+04
 0.49397904E+04  0.55069978E+04  0.61405665E+04  0.68484888E+04  0.76401227E+04  0.85254899E+04  0.95151954E+04  0.10620845E+05
 0.11853606E+05  0.13222600E+05  0.14743017E+05  0.16435817E+05  0.18324079E+05  0.20434333E+05  0.22797220E+05  0.25443659E+05
 0.28404884E+05  0.31714535E+05  0.35403217E+05  0.39497287E+05  0.44029159E+05  0.49038413E+05  0.54566360E+05  0.60655596E+05
 0.67351173E+05  0.74702248E+05  0.82762744E+05  0.91588765E+05  0.10123330E+06  0.11175136E+06  0.12320677E+06  0.13567024E+06
 0.14921530E+06  0.16390654E+06  0.17982047E+06  0.19702434E+06  0.21561595E+06  0.23587836E+06  0.25790458E+06  0.28171967E+06
 0.30729770E+06  0.33456498E+06  0.36341585E+06  0.39374677E+06  0.42536235E+06  0.45787928E+06  0.49089308E+06  0.52444149E+06
 0.56029767E+06  0.60307696E+06  0.65081854E+06  0.70257229E+06  0.75856366E+06  0.81900695E+06  0.88415849E+06  0.95441191E+06
 0.10304069E+07  0.11144673E+07  0.12088186E+07  0.13144343E+07  0.14326864E+07  0.15650646E+07  0.17132209E+07  0.18789866E+07
 0.20644529E+07  0.22719141E+07  0.25038931E+07  0.27629098E+07  0.30507661E+07  0.33700263E+07  0.37239732E+07  0.41155638E+07
 0.45482820E+07  0.50272631E+07  0.55558631E+07  0.61353691E+07  0.67739534E+07  0.74631540E+07  0.81551589E+07  0.88936831E+07
 0.96876667E+07  0.10520538E+08  0.11380508E+08  0.12254980E+08  0.13130831E+08  0.13994789E+08  0.14834467E+08  0.15604727E+08
 0.16368885E+08  0.17165036E+08  0.17994292E+08  0.18857609E+08  0.19754123E+08  0.20685285E+08  0.21653236E+08  0.22660226E+08
 0.23708614E+08  0.24800883E+08  0.25939641E+08  0.27127636E+08  0.28367761E+08  0.29663067E+08  0.31016773E+08  0.32432273E+08
 0.33913153E+08  0.35463201E+08  0.37086421E+08  0.38787043E+08  0.40569546E+08  0.42438663E+08  0.44399409E+08  0.46457086E+08
 !
 ! Density [g cm-3] for layer 1...layers:
 0.35520630E-20  0.46951323E-14  0.53299347E-14  0.60504057E-14  0.68638568E-14  0.77901673E-14  0.88415121E-14  0.10034753E-13
 0.11389060E-13  0.12919445E-13  0.14661175E-13  0.16637973E-13  0.18881547E-13  0.21427881E-13  0.24317810E-13  0.27597695E-13
 0.31320102E-13  0.35544693E-13  0.40339169E-13  0.45780347E-13  0.51955447E-13  0.58963320E-13  0.66916167E-13  0.75941287E-13
 0.86183112E-13  0.97805586E-13  0.11099451E-12  0.12596075E-12  0.14294354E-12  0.16221422E-12  0.18408059E-12  0.20889183E-12
 0.23704401E-12  0.26898642E-12  0.30522852E-12  0.34634828E-12  0.39300090E-12  0.44592946E-12  0.50597630E-12  0.57409677E-12
 0.65137370E-12  0.73903443E-12  0.83847068E-12  0.95125967E-12  0.10791873E-11  0.12242787E-11  0.13888306E-11  0.15754434E-11
 0.17870644E-11  0.20270290E-11  0.22991179E-11  0.26076163E-11  0.29573745E-11  0.33538842E-11  0.38033598E-11  0.43128387E-11
 0.48902864E-11  0.55447129E-11  0.62863100E-11  0.71266024E-11  0.80786179E-11  0.91570791E-11  0.10378618E-10  0.11762028E-10
 0.13327986E-10  0.15100992E-10  0.17107819E-10  0.19378861E-10  0.21948370E-10  0.24854995E-10  0.28142125E-10  0.31858748E-10
 0.36050140E-10  0.40792243E-10  0.46148998E-10  0.52198070E-10  0.59026741E-10  0.66732839E-10  0.75426070E-10  0.85230691E-10
 0.96253382E-10  0.10869435E-09  0.12271345E-09  0.13850499E-09  0.15628633E-09  0.17631427E-09  0.19887077E-09  0.22429294E-09
 0.25295921E-09  0.28535018E-09  0.32196688E-09  0.36339660E-09  0.41043484E-09  0.46391124E-09  0.52476439E-09  0.59414788E-09
 0.67331995E-09  0.76320631E-09  0.86538494E-09  0.98142588E-09  0.11121429E-08  0.12594762E-08  0.14251456E-08  0.16104472E-08
 0.18176903E-08  0.20490033E-08  0.23063960E-08  0.25927643E-08  0.29108513E-08  0.32635463E-08  0.36558870E-08  0.40894866E-08
 0.45691521E-08  0.50994954E-08  0.56854669E-08  0.63325182E-08  0.70467635E-08  0.78347656E-08  0.87033294E-08  0.96603490E-08
 0.10714501E-07  0.11875085E-07  0.13152251E-07  0.14558167E-07  0.16113103E-07  0.17833517E-07  0.19736599E-07  0.21841281E-07
 0.24166677E-07  0.26737821E-07  0.29581590E-07  0.32727449E-07  0.36208168E-07  0.40060239E-07  0.44324140E-07  0.49044987E-07
 0.54272981E-07  0.60063930E-07  0.66469893E-07  0.73573155E-07  0.81490681E-07  0.90255608E-07  0.99992296E-07  0.11081981E-06
 0.12285797E-06  0.13624635E-06  0.15114116E-06  0.16772746E-06  0.18624104E-06  0.20683157E-06  0.22970222E-06  0.25506407E-06
 0.28295046E-06  0.31335822E-06  0.34719014E-06  0.38489222E-06  0.42694636E-06  0.47400255E-06  0.52672841E-06  0.58544554E-06
 0.65067219E-06  0.72296417E-06  0.80224507E-06  0.88866554E-06  0.98319020E-06  0.10864599E-05  0.11989154E-05  0.13210743E-05
 0.14535259E-05  0.15970051E-05  0.17522476E-05  0.19197802E-05  0.20997259E-05  0.22928863E-05  0.25003871E-05  0.27230548E-05
 0.29616001E-05  0.32159488E-05  0.34880577E-05  0.37771971E-05  0.40841822E-05  0.44128990E-05  0.47637321E-05  0.51353988E-05
 0.55257233E-05  0.59320311E-05  0.63513194E-05  0.67815361E-05  0.72170279E-05  0.76493182E-05  0.80741065E-05  0.84925490E-05
 0.89370036E-05  0.94785886E-05  0.10076686E-04  0.10717431E-04  0.11404902E-04  0.12132156E-04  0.12911131E-04  0.13748115E-04
 0.14653323E-04  0.15665782E-04  0.16824504E-04  0.18122515E-04  0.19575907E-04  0.21194907E-04  0.23001147E-04  0.25013273E-04
 0.27262457E-04  0.29765676E-04  0.32550284E-04  0.35607609E-04  0.38888962E-04  0.42532286E-04  0.46544086E-04  0.50926658E-04
 0.55765775E-04  0.61162090E-04  0.66963970E-04  0.73206077E-04  0.80275347E-04  0.86747399E-04  0.92052273E-04  0.99803193E-04
 0.10737579E-03  0.11493391E-03  0.12235223E-03  0.12949417E-03  0.13621601E-03  0.14236843E-03  0.14777616E-03  0.15132284E-03
 0.15728008E-03  0.16343977E-03  0.16980740E-03  0.17638709E-03  0.18316917E-03  0.19016155E-03  0.19737711E-03  0.20482912E-03
 0.21253133E-03  0.22049799E-03  0.22874389E-03  0.23728439E-03  0.24613548E-03  0.25531383E-03  0.26483681E-03  0.27472254E-03
 0.28498996E-03  0.29565884E-03  0.30674987E-03  0.31828471E-03  0.33028600E-03  0.34277747E-03  0.35578398E-03  0.36933156E-03
 !
 ! Surface gravity [cm s-2] for layer 1...layers:
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05
 0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05
 0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05
 0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05
 0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05
 0.99999998E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999996E+05
 0.99999996E+05  0.99999996E+05  0.99999996E+05  0.99999996E+05  0.99999996E+05  0.99999996E+05  0.99999995E+05  0.99999996E+05
 0.99999996E+05  0.99999996E+05  0.99999996E+05  0.99999996E+05  0.99999996E+05  0.99999996E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999998E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.10000000E+06  0.10000000E+06
 !
 ! Convection speed [cm s-1 ] for layer 1...layers:
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
