 !
 ! Phoenix output file to be read in by Drift
 !
 !
 ! Model parameters: Teff, logg, mixing length:
    1400.000        5.000        2.000
 !
 ! Number of atmosphere layers:
  256
 !
 ! Number of elements in abundances table:
   41
 !
 ! Z of the considered elements:
    1     2     3     4     5     6     7     8 
 0.36439180E+11  0.36439150E+11  0.36439120E+11  0.36439090E+11  0.36439060E+11  0.36439030E+11  0.36439000E+11  0.36438970E+11 
 0.36438940E+11  0.36438909E+11  0.36438879E+11  0.36438849E+11  0.36438818E+11  0.36438787E+11  0.36438756E+11  0.36438724E+11 
 0.36438692E+11  0.36438659E+11  0.36438627E+11  0.36438594E+11  0.36438560E+11  0.36438527E+11  0.36438493E+11  0.36438459E+11 
 0.36438424E+11  0.36438389E+11  0.36438354E+11  0.36438319E+11  0.36438283E+11  0.36438247E+11  0.36438211E+11  0.36438175E+11 
 0.36438140E+11  0.36438105E+11  0.36438071E+11  0.36438037E+11  0.36438003E+11  0.36437969E+11  0.36437934E+11  0.36437898E+11 
 0.36437864E+11  0.36437831E+11  0.36437796E+11  0.36437761E+11  0.36437726E+11  0.36437691E+11  0.36437656E+11  0.36437622E+11 
 0.36437588E+11  0.36437554E+11  0.36437519E+11  0.36437485E+11  0.36437450E+11  0.36437416E+11  0.36437382E+11  0.36437348E+11 
 0.36437315E+11  0.36437281E+11  0.36437248E+11  0.36437215E+11  0.36437182E+11  0.36437149E+11  0.36437117E+11  0.36437085E+11 
 0.36437053E+11  0.36437021E+11  0.36436989E+11  0.36436957E+11  0.36436926E+11  0.36436894E+11  0.36436863E+11  0.36436832E+11 
 0.36436800E+11  0.36436769E+11  0.36436738E+11  0.36436707E+11  0.36436676E+11  0.36436644E+11  0.36436613E+11  0.36436582E+11 
 !
 ! Temperature [K] in layer 1...layers:
 0.48759394E+03  0.48759394E+03  0.48808358E+03  0.48860712E+03  0.48916555E+03  0.48975930E+03  0.49038888E+03  0.49105542E+03 
 0.49175834E+03  0.49249834E+03  0.49327629E+03  0.49409298E+03  0.49494968E+03  0.49584686E+03  0.49678484E+03  0.49776457E+03 
 0.49878711E+03  0.49985371E+03  0.50096591E+03  0.50212386E+03  0.50332852E+03  0.50458123E+03  0.50588320E+03  0.50723715E+03 
 0.50864203E+03  0.51009843E+03  0.51160746E+03  0.51317125E+03  0.51479842E+03  0.51648425E+03  0.51822627E+03  0.52002488E+03 
 0.52188037E+03  0.52379331E+03  0.52575980E+03  0.52777202E+03  0.52983537E+03  0.53194947E+03  0.53411383E+03  0.53633085E+03 
 0.53859608E+03  0.54090853E+03  0.54326701E+03  0.54567062E+03  0.54812059E+03  0.55061330E+03  0.55314622E+03  0.55571859E+03 
 0.55832953E+03  0.56097930E+03  0.56356570E+03  0.56628944E+03  0.56904568E+03  0.57181933E+03  0.57463640E+03  0.57748462E+03 
 0.58035845E+03  0.58326161E+03  0.58619136E+03  0.58914626E+03  0.59212798E+03  0.59513496E+03  0.59816677E+03  0.60122349E+03 
 0.60430630E+03  0.60741530E+03  0.61055102E+03  0.61371410E+03  0.61690457E+03  0.62012231E+03  0.62336765E+03  0.62664117E+03 
 0.62994414E+03  0.63327703E+03  0.63664024E+03  0.64003451E+03  0.64346177E+03  0.64691972E+03  0.65040767E+03  0.65392532E+03 
 0.65747276E+03  0.66105163E+03  0.66466010E+03  0.66829639E+03  0.67196049E+03  0.67565214E+03  0.67937069E+03  0.68311587E+03 
 0.68688743E+03  0.69068576E+03  0.69451084E+03  0.69836370E+03  0.70225810E+03  0.70616948E+03  0.71009420E+03  0.71403048E+03 
 0.71797706E+03  0.72192267E+03  0.72588078E+03  0.72985794E+03  0.73385587E+03  0.73787570E+03  0.74190771E+03  0.74595719E+03 
 0.75004227E+03  0.75416665E+03  0.75833238E+03  0.76253759E+03  0.76677657E+03  0.77106738E+03  0.77541375E+03  0.77981783E+03 
 0.78428456E+03  0.78887877E+03  0.79351227E+03  0.79816413E+03  0.80283039E+03  0.80750837E+03  0.81214516E+03  0.81678982E+03 
 0.82149682E+03  0.82627237E+03  0.83112130E+03  0.83605265E+03  0.84107179E+03  0.84616274E+03  0.85132619E+03  0.85655931E+03 
 0.86186316E+03  0.86722242E+03  0.87266864E+03  0.87820483E+03  0.88383272E+03  0.88954943E+03  0.89523100E+03  0.90102435E+03 
 0.90701654E+03  0.91322929E+03  0.91968325E+03  0.92650595E+03  0.93368028E+03  0.94101175E+03  0.94849183E+03  0.95612212E+03 
 0.96387966E+03  0.97166846E+03  0.97969112E+03  0.98796827E+03  0.99650899E+03  0.10053271E+04  0.10145269E+04  0.10240300E+04 
 0.10338171E+04  0.10438898E+04  0.10542640E+04  0.10650160E+04  0.10761097E+04  0.10874864E+04  0.10991486E+04  0.11111138E+04 
 0.11236972E+04  0.11371715E+04  0.11504466E+04  0.11634833E+04  0.11762686E+04  0.11887823E+04  0.12005619E+04  0.12123343E+04 
 0.12241572E+04  0.12360383E+04  0.12479536E+04  0.12592541E+04  0.12706132E+04  0.12825055E+04  0.12950114E+04  0.13082250E+04 
 0.13230673E+04  0.13395254E+04  0.13558409E+04  0.13719606E+04  0.13878801E+04  0.14035565E+04  0.14186839E+04  0.14338834E+04 
 0.14491818E+04  0.14645835E+04  0.14800814E+04  0.14951580E+04  0.15104955E+04  0.15263375E+04  0.15427268E+04  0.15597221E+04 
 0.15787103E+04  0.15988690E+04  0.16185318E+04  0.16377226E+04  0.16564992E+04  0.16751949E+04  0.16942586E+04  0.17124801E+04 
 0.17299597E+04  0.17467767E+04  0.17629317E+04  0.17740325E+04  0.17857188E+04  0.17986365E+04  0.18128318E+04  0.18275441E+04 
 0.18692394E+04  0.19156581E+04  0.19538474E+04  0.19882949E+04  0.20211990E+04  0.20497036E+04  0.20729342E+04  0.21000428E+04 
 0.21301164E+04  0.21625094E+04  0.21963768E+04  0.22447900E+04  0.22914406E+04  0.23389436E+04  0.23878937E+04  0.24298928E+04 
 0.24533172E+04  0.24767241E+04  0.25000567E+04  0.25232547E+04  0.25462678E+04  0.25690651E+04  0.25916223E+04  0.26139217E+04 
 0.26359514E+04  0.26577049E+04  0.26791800E+04  0.27003786E+04  0.27213046E+04  0.27419661E+04  0.27623723E+04  0.27825330E+04 
 0.28024608E+04  0.28221681E+04  0.28416671E+04  0.28609717E+04  0.28800952E+04  0.28990499E+04  0.29178495E+04  0.29365068E+04 
 0.29550334E+04  0.29734420E+04  0.29917444E+04  0.30099467E+04  0.30280407E+04  0.30460391E+04  0.30639562E+04  0.30818060E+04 
 !
 ! Gas pressure [dyn cm-2] for layer 1...layers:
 0.10000000E-03  0.46851707E+01  0.49997371E+01  0.53388018E+01  0.57044813E+01  0.60990833E+01  0.65251225E+01  0.69853410E+01 
 0.74827247E+01  0.80205254E+01  0.86022856E+01  0.92318635E+01  0.99134606E+01  0.10651651E+02  0.11451410E+02  0.12318151E+02 
 0.13257763E+02  0.14276648E+02  0.15381772E+02  0.16580703E+02  0.17881663E+02  0.19293577E+02  0.20826140E+02  0.22489880E+02 
 0.24296218E+02  0.26257546E+02  0.28387304E+02  0.30700072E+02  0.33211659E+02  0.35939200E+02  0.38901257E+02  0.42117950E+02 
 0.45611076E+02  0.49404249E+02  0.53523052E+02  0.57995213E+02  0.62850773E+02  0.68122270E+02  0.73844955E+02  0.80057002E+02 
 0.86799764E+02  0.94118041E+02  0.10206036E+03  0.11067930E+03  0.12003178E+03  0.13017949E+03  0.14118925E+03  0.15313345E+03 
 0.16609052E+03  0.18014532E+03  0.19539063E+03  0.21192592E+03  0.22985882E+03  0.24930648E+03  0.27039569E+03  0.29326380E+03 
 0.31805967E+03  0.34494459E+03  0.37409328E+03  0.40584478E+03  0.44025651E+03  0.47755684E+03  0.51798684E+03  0.56183282E+03 
 0.60938154E+03  0.66095704E+03  0.71689110E+03  0.77754973E+03  0.84332945E+03  0.91466479E+03  0.99201689E+03  0.10758898E+04 
 0.11668310E+04  0.12654304E+04  0.13723290E+04  0.14882202E+04  0.16138549E+04  0.17500421E+04  0.18976677E+04  0.20576845E+04 
 0.22311019E+04  0.24190633E+04  0.26227772E+04  0.28434665E+04  0.30826369E+04  0.33417289E+04  0.36225061E+04  0.39267607E+04 
 0.42560107E+04  0.46127805E+04  0.49993371E+04  0.54172792E+04  0.58700542E+04  0.63596693E+04  0.68899411E+04  0.74641735E+04 
 0.80850375E+04  0.87571340E+04  0.94841749E+04  0.10270948E+05  0.11122252E+05  0.12042862E+05  0.13038675E+05  0.14115679E+05 
 0.15280067E+05  0.16539068E+05  0.17900223E+05  0.19371500E+05  0.20961763E+05  0.22680369E+05  0.24537561E+05  0.26544311E+05 
 0.28712396E+05  0.31054743E+05  0.33585153E+05  0.36318283E+05  0.39269831E+05  0.42456648E+05  0.45896646E+05  0.49609054E+05 
 0.53614817E+05  0.57936604E+05  0.62598783E+05  0.67627586E+05  0.73051232E+05  0.78899946E+05  0.85206103E+05  0.92004395E+05 
 0.99332006E+05  0.10722863E+06  0.11573690E+06  0.12490258E+06  0.13477463E+06  0.14540547E+06  0.15684981E+06  0.16916650E+06 
 0.18241982E+06  0.19667884E+06  0.21201708E+06  0.22851378E+06  0.24625333E+06  0.26532227E+06  0.28580980E+06  0.30780874E+06 
 0.33141465E+06  0.35672385E+06  0.38382981E+06  0.41280154E+06  0.44360211E+06  0.47609594E+06  0.51096160E+06  0.54844764E+06 
 0.58872101E+06  0.63196080E+06  0.67836050E+06  0.72813021E+06  0.78149680E+06  0.83870309E+06  0.90000738E+06  0.96568176E+06 
 0.10360106E+07  0.11112843E+07  0.11917930E+07  0.12778357E+07  0.13697261E+07  0.14677949E+07  0.15724124E+07  0.16839660E+07 
 0.18028479E+07  0.19294667E+07  0.20642448E+07  0.22076849E+07  0.23603110E+07  0.25225951E+07  0.26949765E+07  0.28778834E+07 
 0.30715816E+07  0.32761297E+07  0.34917923E+07  0.37190476E+07  0.39584231E+07  0.42104947E+07  0.44760096E+07  0.47556577E+07 
 0.50500401E+07  0.53597800E+07  0.56854937E+07  0.60280822E+07  0.63894090E+07  0.67735946E+07  0.71819466E+07  0.76155344E+07 
 0.80749427E+07  0.85606523E+07  0.90736444E+07  0.96158698E+07  0.10188824E+08  0.10793917E+08  0.11433816E+08  0.12108478E+08 
 0.12823448E+08  0.13576813E+08  0.14376930E+08  0.15219076E+08  0.16122595E+08  0.17070638E+08  0.18070325E+08  0.19118576E+08 
 0.20203859E+08  0.21281899E+08  0.22386560E+08  0.23497520E+08  0.24660296E+08  0.25857946E+08  0.27123258E+08  0.28557629E+08 
 0.29772031E+08  0.31154907E+08  0.32611205E+08  0.34123976E+08  0.35677778E+08  0.37262738E+08  0.38862123E+08  0.40467115E+08 
 0.42114793E+08  0.43822023E+08  0.45586654E+08  0.47405688E+08  0.49276325E+08  0.51196807E+08  0.53165590E+08  0.55181390E+08 
 0.57243206E+08  0.59350334E+08  0.61502372E+08  0.63699239E+08  0.65941034E+08  0.68228272E+08  0.70561670E+08  0.72942073E+08 
 0.75370713E+08  0.77848966E+08  0.80378283E+08  0.82960469E+08  0.85597430E+08  0.88291109E+08  0.91043784E+08  0.93857811E+08 
 0.96735559E+08  0.99679727E+08  0.10269308E+09  0.10577762E+09  0.10893291E+09  0.11216214E+09  0.11546902E+09  0.11885752E+09 
 !
 ! Density [g cm-3] for layer 1...layers:
 0.58683790E-14  0.27520034E-09  0.29338670E-09  0.31295136E-09  0.33400909E-09  0.35668494E-09  0.38111465E-09  0.40744514E-09 
 0.43583721E-09  0.46646422E-09  0.49951403E-09  0.53519043E-09  0.57371375E-09  0.61532355E-09  0.66027946E-09  0.70886164E-09 
 0.76137312E-09  0.81814120E-09  0.87951926E-09  0.94589153E-09  0.10176713E-08  0.10953038E-08  0.11792695E-08  0.12700830E-08 
 0.13683078E-08  0.14745473E-08  0.15894503E-08  0.17137116E-08  0.18480549E-08  0.19933040E-08  0.21503397E-08  0.23200989E-08 
 0.25035898E-08  0.27018953E-08  0.29162041E-08  0.31478238E-08  0.33980864E-08  0.36684577E-08  0.39605159E-08  0.42759361E-08 
 0.46165744E-08  0.49844047E-08  0.53815543E-08  0.58103114E-08  0.62731156E-08  0.67726483E-08  0.73117909E-08  0.78936271E-08 
 0.85214800E-08  0.91989067E-08  0.99315869E-08  0.10720233E-07  0.11571023E-07  0.12489111E-07  0.13479148E-07  0.14546978E-07 
 0.15698782E-07  0.16940978E-07  0.18280659E-07  0.19730789E-07  0.21295927E-07  0.22983485E-07  0.24802908E-07  0.26765194E-07 
 0.28882198E-07  0.31166162E-07  0.33629908E-07  0.36287339E-07  0.39153528E-07  0.42244893E-07  0.45578798E-07  0.49173976E-07 
 0.53050629E-07  0.57230482E-07  0.61736968E-07  0.66595237E-07  0.71832219E-07  0.77477156E-07  0.83561876E-07  0.90120243E-07 
 0.97187695E-07  0.10480440E-06  0.11301274E-06  0.12185472E-06  0.13138323E-06  0.14164692E-06  0.15270714E-06  0.16462473E-06 
 0.17744731E-06  0.19126371E-06  0.20614922E-06  0.22214921E-06  0.23938035E-06  0.25790857E-06  0.27786747E-06  0.29936511E-06 
 0.32248165E-06  0.34737856E-06  0.37416562E-06  0.40299539E-06  0.43401838E-06  0.46738066E-06  0.50327598E-06  0.54188723E-06 
 0.58338983E-06  0.62800264E-06  0.67595062E-06  0.72747223E-06  0.78283776E-06  0.84230399E-06  0.90616483E-06  0.97473327E-06 
 0.10483380E-05  0.11272520E-05  0.12119782E-05  0.13029630E-05  0.14006582E-05  0.15055448E-05  0.16182315E-05  0.17391717E-05 
 0.18688272E-05  0.20077901E-05  0.21566922E-05  0.23161944E-05  0.24870078E-05  0.26699511E-05  0.28658467E-05  0.30755802E-05 
 0.33000795E-05  0.35403921E-05  0.37974408E-05  0.40723157E-05  0.43661747E-05  0.46802681E-05  0.50165631E-05  0.53756670E-05 
 0.57584817E-05  0.61663062E-05  0.66004779E-05  0.70615743E-05  0.75511812E-05  0.80724046E-05  0.86270196E-05  0.92167443E-05 
 0.98435398E-05  0.10510151E-04  0.11215959E-04  0.11961248E-04  0.12743280E-04  0.13556439E-04  0.14416917E-04  0.15330592E-04 
 0.16300121E-04  0.17328020E-04  0.18416753E-04  0.19567852E-04  0.20784967E-04  0.22072519E-04  0.23433997E-04  0.24872639E-04 
 0.26384622E-04  0.27965613E-04  0.29644909E-04  0.31428416E-04  0.33321761E-04  0.35331150E-04  0.37477624E-04  0.39746314E-04 
 0.42140913E-04  0.44666693E-04  0.47330148E-04  0.50164476E-04  0.53152789E-04  0.56280232E-04  0.59545116E-04  0.62943715E-04 
 0.66425966E-04  0.69978305E-04  0.73686680E-04  0.77559671E-04  0.81604308E-04  0.85830845E-04  0.90269971E-04  0.94892657E-04 
 0.99702458E-04  0.10470440E-03  0.10990386E-03  0.11535089E-03  0.12102322E-03  0.12696809E-03  0.13319184E-03  0.13969347E-03 
 0.14633832E-03  0.15318385E-03  0.16039016E-03  0.16798237E-03  0.17597327E-03  0.18434276E-03  0.19307321E-03  0.20228940E-03 
 0.21206849E-03  0.22236515E-03  0.23331092E-03  0.24543235E-03  0.25830072E-03  0.27152556E-03  0.28517558E-03  0.29928941E-03 
 0.30921810E-03  0.31781770E-03  0.32777115E-03  0.33806894E-03  0.34901121E-03  0.36086375E-03  0.37427125E-03  0.38895995E-03 
 0.39977729E-03  0.41205023E-03  0.42463296E-03  0.43469845E-03  0.44518025E-03  0.45544020E-03  0.46515839E-03  0.47590266E-03 
 0.49049596E-03  0.50549570E-03  0.52087741E-03  0.53661015E-03  0.55266574E-03  0.56902568E-03  0.58567393E-03  0.60259712E-03 
 0.61978461E-03  0.63722854E-03  0.65492373E-03  0.67286778E-03  0.69105979E-03  0.70950223E-03  0.72819912E-03  0.74715540E-03 
 0.76637894E-03  0.78587857E-03  0.80566348E-03  0.82574543E-03  0.84613667E-03  0.86684948E-03  0.88789847E-03  0.90929849E-03 
 0.93106421E-03  0.95321248E-03  0.97576028E-03  0.99871864E-03  0.10220803E-02  0.10458650E-02  0.10700956E-02  0.10947966E-02 
 !
 ! Surface gravity [cm s-2] for layer 1...layers:
 0.99974436E+05  0.99975769E+05  0.99975829E+05  0.99975891E+05  0.99975953E+05  0.99976016E+05  0.99976079E+05  0.99976143E+05 
 0.99976208E+05  0.99976273E+05  0.99976339E+05  0.99976406E+05  0.99976474E+05  0.99976542E+05  0.99976610E+05  0.99976680E+05 
 0.99976750E+05  0.99976821E+05  0.99976892E+05  0.99976964E+05  0.99977037E+05  0.99977110E+05  0.99977184E+05  0.99977259E+05 
 0.99977334E+05  0.99977410E+05  0.99977486E+05  0.99977563E+05  0.99977640E+05  0.99977718E+05  0.99977797E+05  0.99977876E+05 
 0.99977955E+05  0.99978035E+05  0.99978116E+05  0.99978197E+05  0.99978278E+05  0.99978360E+05  0.99978442E+05  0.99978525E+05 
 0.99978608E+05  0.99978692E+05  0.99978776E+05  0.99978861E+05  0.99978946E+05  0.99979031E+05  0.99979117E+05  0.99979203E+05 
 0.99979290E+05  0.99979377E+05  0.99979464E+05  0.99979552E+05  0.99979640E+05  0.99979729E+05  0.99979818E+05  0.99979908E+05 
 0.99979998E+05  0.99980088E+05  0.99980179E+05  0.99980270E+05  0.99980363E+05  0.99980455E+05  0.99980548E+05  0.99980641E+05 
 0.99980735E+05  0.99980829E+05  0.99980924E+05  0.99981019E+05  0.99981115E+05  0.99981211E+05  0.99981308E+05  0.99981405E+05 
 0.99981503E+05  0.99981601E+05  0.99981699E+05  0.99981798E+05  0.99981898E+05  0.99981998E+05  0.99982099E+05  0.99982200E+05 
 0.99982302E+05  0.99982404E+05  0.99982506E+05  0.99982610E+05  0.99982713E+05  0.99982817E+05  0.99982922E+05  0.99983027E+05 
 0.99983133E+05  0.99983239E+05  0.99983346E+05  0.99983453E+05  0.99983561E+05  0.99983669E+05  0.99983777E+05  0.99983887E+05 
 0.99983996E+05  0.99984106E+05  0.99984217E+05  0.99984328E+05  0.99984440E+05  0.99984552E+05  0.99984664E+05  0.99984778E+05 
 0.99984891E+05  0.99985005E+05  0.99985120E+05  0.99985235E+05  0.99985350E+05  0.99985466E+05  0.99985583E+05  0.99985700E+05 
 0.99985818E+05  0.99985936E+05  0.99986055E+05  0.99986174E+05  0.99986294E+05  0.99986414E+05  0.99986535E+05  0.99986656E+05 
 0.99986778E+05  0.99986900E+05  0.99987023E+05  0.99987147E+05  0.99987271E+05  0.99987395E+05  0.99987520E+05  0.99987646E+05 
 0.99987772E+05  0.99987899E+05  0.99988026E+05  0.99988154E+05  0.99988282E+05  0.99988411E+05  0.99988540E+05  0.99988671E+05 
 0.99988801E+05  0.99988932E+05  0.99989064E+05  0.99989197E+05  0.99989330E+05  0.99989464E+05  0.99989599E+05  0.99989734E+05 
 0.99989870E+05  0.99990006E+05  0.99990143E+05  0.99990280E+05  0.99990417E+05  0.99990553E+05  0.99990690E+05  0.99990828E+05 
 0.99990968E+05  0.99991109E+05  0.99991251E+05  0.99991395E+05  0.99991540E+05  0.99991687E+05  0.99991835E+05  0.99991984E+05 
 0.99992134E+05  0.99992286E+05  0.99992440E+05  0.99992594E+05  0.99992750E+05  0.99992907E+05  0.99993064E+05  0.99993223E+05 
 0.99993382E+05  0.99993542E+05  0.99993703E+05  0.99993865E+05  0.99994027E+05  0.99994189E+05  0.99994353E+05  0.99994516E+05 
 0.99994681E+05  0.99994845E+05  0.99995010E+05  0.99995175E+05  0.99995340E+05  0.99995505E+05  0.99995670E+05  0.99995836E+05 
 0.99996002E+05  0.99996168E+05  0.99996335E+05  0.99996502E+05  0.99996670E+05  0.99996840E+05  0.99997012E+05  0.99997186E+05 
 0.99997363E+05  0.99997540E+05  0.99997720E+05  0.99997901E+05  0.99998084E+05  0.99998268E+05  0.99998454E+05  0.99998642E+05 
 0.99998831E+05  0.99999022E+05  0.99999214E+05  0.99999408E+05  0.99999604E+05  0.99999802E+05  0.10000000E+06  0.10000020E+06 
 0.10000039E+06  0.10000058E+06  0.10000077E+06  0.10000096E+06  0.10000114E+06  0.10000133E+06  0.10000152E+06  0.10000172E+06 
 0.10000191E+06  0.10000209E+06  0.10000228E+06  0.10000247E+06  0.10000266E+06  0.10000286E+06  0.10000305E+06  0.10000323E+06 
 0.10000342E+06  0.10000361E+06  0.10000380E+06  0.10000399E+06  0.10000418E+06  0.10000436E+06  0.10000455E+06  0.10000474E+06 
 0.10000492E+06  0.10000511E+06  0.10000529E+06  0.10000547E+06  0.10000565E+06  0.10000583E+06  0.10000601E+06  0.10000618E+06 
 0.10000636E+06  0.10000653E+06  0.10000671E+06  0.10000688E+06  0.10000706E+06  0.10000723E+06  0.10000740E+06  0.10000757E+06 
 0.10000774E+06  0.10000792E+06  0.10000809E+06  0.10000826E+06  0.10000843E+06  0.10000860E+06  0.10000877E+06  0.10000894E+06 
 !
 ! Convection speed [cm s-1 ] for layer 1...layers:
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12585621E+03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10450184E+03 
 0.99705444E+02  0.00000000E+00  0.00000000E+00  0.86490113E+02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.66990699E+02  0.00000000E+00  0.60660888E+02 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.49671157E+02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.40625369E+02 
 0.00000000E+00  0.36730619E+02  0.34924099E+02  0.00000000E+00  0.00000000E+00  0.30015824E+02  0.00000000E+00  0.00000000E+00 
 0.25796709E+02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.21082314E+02  0.20046027E+02  0.00000000E+00  0.00000000E+00 
 0.17235144E+02  0.00000000E+00  0.15583154E+02  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12123656E+02 
 0.11530908E+02  0.00000000E+00  0.10431818E+02  0.00000000E+00  0.94668558E+01  0.00000000E+00  0.00000000E+00  0.10264884E+02 
 0.97652024E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.76123777E+01  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.62397917E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.51176190E+01  0.48706716E+01  0.46358200E+01 
 0.00000000E+00  0.00000000E+00  0.39980367E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.23293474E+01  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.15777422E+01  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.12995544E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.97349681E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.63438311E+00  0.60502630E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.39722377E+00  0.00000000E+00  0.00000000E+00  0.34598816E+00  0.33042899E+00  0.00000000E+00 
 0.00000000E+00  0.28827562E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.21246242E+00  0.00000000E+00  0.00000000E+00  0.18667869E+00  0.00000000E+00  0.21639712E+00  0.20835710E+00  0.00000000E+00 
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.17286859E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.14460127E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12581394E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 
 0.10818704E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.92620548E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00 
