 !
 ! Phoenix output file to be read in by Drift
 !
 !
 ! Model parameters: Teff, logg, mixing, overshoot:
    1800.000        5.000        2.000        2.200
 !
 ! Number of atmosphere layers:
  256
 !
 ! Number of elements in abundances table:
   41
 !
 ! Z of the considered elements:
    1     2     3     4     5     6     7     8
 0.99929183E+10  0.99928718E+10  0.99928249E+10  0.99927779E+10  0.99927308E+10  0.99926838E+10  0.99926370E+10  0.99925905E+10
 0.99925448E+10  0.99925002E+10  0.99924563E+10  0.99924115E+10  0.99923637E+10  0.99923136E+10  0.99922625E+10  0.99922109E+10
 0.99921588E+10  0.99921062E+10  0.99920531E+10  0.99919998E+10  0.99919459E+10  0.99918907E+10  0.99918335E+10  0.99917736E+10
 0.99917113E+10  0.99916467E+10  0.99915801E+10  0.99915114E+10  0.99914409E+10  0.99913685E+10  0.99912945E+10  0.99912189E+10
 0.99911419E+10  0.99910637E+10  0.99909844E+10  0.99909041E+10  0.99908231E+10  0.99907416E+10  0.99906598E+10  0.99905779E+10
 0.99904964E+10  0.99904156E+10  0.99903356E+10  0.99902558E+10  0.99901799E+10  0.99901067E+10  0.99900366E+10  0.99899705E+10
 0.99899088E+10  0.99898514E+10  0.99897985E+10  0.99897478E+10  0.99896967E+10  0.99896452E+10  0.99895934E+10  0.99895412E+10
 0.99894890E+10  0.99894365E+10  0.99893839E+10  0.99893310E+10  0.99892778E+10  0.99892244E+10  0.99891706E+10  0.99891164E+10
 0.99890619E+10  0.99890070E+10  0.99889516E+10  0.99888958E+10  0.99888394E+10  0.99887826E+10  0.99887252E+10  0.99886673E+10
 0.99886088E+10  0.99885498E+10  0.99884901E+10  0.99884298E+10  0.99883688E+10  0.99883072E+10  0.99882449E+10  0.99881819E+10
 !
 ! Temperature [K] in layer 1...layers:
 0.78565174E+03  0.78565174E+03  0.78564897E+03  0.78564907E+03  0.78564919E+03  0.78564932E+03  0.78564947E+03  0.78564965E+03
 0.78564984E+03  0.78565007E+03  0.78565032E+03  0.78565061E+03  0.78565094E+03  0.78565132E+03  0.78565175E+03  0.78565223E+03
 0.78565279E+03  0.78565341E+03  0.78565413E+03  0.78565494E+03  0.78565585E+03  0.78565690E+03  0.78565808E+03  0.78565943E+03
 0.78566096E+03  0.78566269E+03  0.78566466E+03  0.78566690E+03  0.78566943E+03  0.78567232E+03  0.78567559E+03  0.78567930E+03
 0.78568351E+03  0.78568830E+03  0.78569373E+03  0.78569989E+03  0.78570688E+03  0.78571482E+03  0.78572382E+03  0.78573404E+03
 0.78574564E+03  0.78575879E+03  0.78577371E+03  0.78579063E+03  0.78580982E+03  0.78583159E+03  0.78585626E+03  0.78588422E+03
 0.78591592E+03  0.78595183E+03  0.78599250E+03  0.78603856E+03  0.78609070E+03  0.78614970E+03  0.78621643E+03  0.78629187E+03
 0.78637710E+03  0.78647335E+03  0.78658197E+03  0.78670444E+03  0.78684243E+03  0.78699774E+03  0.78717238E+03  0.78736854E+03
 0.78758857E+03  0.78783506E+03  0.78811077E+03  0.78841868E+03  0.78876194E+03  0.78914391E+03  0.78956810E+03  0.79003820E+03
 0.79055803E+03  0.79113152E+03  0.79176268E+03  0.79245558E+03  0.79321432E+03  0.79404293E+03  0.79494536E+03  0.79592540E+03
 0.79698651E+03  0.79813193E+03  0.79936403E+03  0.80068494E+03  0.80209510E+03  0.80359458E+03  0.80518101E+03  0.80685136E+03
 0.80860120E+03  0.81042529E+03  0.81232194E+03  0.81429253E+03  0.81634886E+03  0.81851164E+03  0.82081330E+03  0.82329683E+03
 0.82599847E+03  0.82892409E+03  0.83208272E+03  0.83547697E+03  0.83909677E+03  0.84293047E+03  0.84696365E+03  0.85117870E+03
 0.85555667E+03  0.86008098E+03  0.86473568E+03  0.86950740E+03  0.87438537E+03  0.87936000E+03  0.88442458E+03  0.88957437E+03
 0.89480639E+03  0.90011965E+03  0.90551468E+03  0.91099372E+03  0.91656044E+03  0.92221985E+03  0.92797807E+03  0.93384190E+03
 0.93981844E+03  0.94591463E+03  0.95213677E+03  0.95849021E+03  0.96497892E+03  0.97160526E+03  0.97837096E+03  0.98527658E+03
 0.99232053E+03  0.99950416E+03  0.10068403E+04  0.10143336E+04  0.10219736E+04  0.10297511E+04  0.10376571E+04  0.10456834E+04
 0.10538222E+04  0.10620659E+04  0.10704080E+04  0.10788430E+04  0.10873666E+04  0.10959758E+04  0.11046690E+04  0.11134460E+04
 0.11223077E+04  0.11312565E+04  0.11402957E+04  0.11494294E+04  0.11586628E+04  0.11679996E+04  0.11774591E+04  0.11870384E+04
 0.11967475E+04  0.12066007E+04  0.12166154E+04  0.12268103E+04  0.12372089E+04  0.12478396E+04  0.12587363E+04  0.12699394E+04
 0.12814961E+04  0.12934586E+04  0.13058863E+04  0.13188411E+04  0.13323855E+04  0.13465778E+04  0.13614623E+04  0.13770545E+04
 0.13933300E+04  0.14101989E+04  0.14275024E+04  0.14450448E+04  0.14626293E+04  0.14801329E+04  0.14975000E+04  0.15147387E+04
 0.15318879E+04  0.15490155E+04  0.15662164E+04  0.15836211E+04  0.16012998E+04  0.16192863E+04  0.16376956E+04  0.16569193E+04
 0.16781251E+04  0.17007285E+04  0.17231484E+04  0.17444304E+04  0.17671622E+04  0.17903703E+04  0.18175027E+04  0.18485373E+04
 0.18774554E+04  0.19063511E+04  0.19372859E+04  0.19676195E+04  0.19909287E+04  0.20088083E+04  0.20157528E+04  0.20259015E+04
 0.20433880E+04  0.20613302E+04  0.20786166E+04  0.20946946E+04  0.21097964E+04  0.21252966E+04  0.21428084E+04  0.21626205E+04
 0.21834151E+04  0.22054574E+04  0.22288857E+04  0.22551026E+04  0.22821521E+04  0.23120148E+04  0.23427903E+04  0.23756052E+04
 0.24109384E+04  0.24482048E+04  0.24840569E+04  0.24996437E+04  0.25925543E+04  0.26042844E+04  0.26786677E+04  0.27169689E+04
 0.27855358E+04  0.28327405E+04  0.29015431E+04  0.29245803E+04  0.29475435E+04  0.29704651E+04  0.29933626E+04  0.30162110E+04
 0.30389560E+04  0.30615691E+04  0.30840452E+04  0.31064509E+04  0.31288089E+04  0.31511354E+04  0.31734396E+04  0.31957293E+04
 0.32179943E+04  0.32402270E+04  0.32624757E+04  0.32847895E+04  0.33071854E+04  0.33297031E+04  0.33523396E+04  0.33750705E+04
 0.33978911E+04  0.34207966E+04  0.34437962E+04  0.34669310E+04  0.34902369E+04  0.35137232E+04  0.35374056E+04  0.35612560E+04
 !
 ! Gas pressure [dyn cm-2] for layer 1...layers:
 0.10000000E-09  0.14030648E-03  0.15929278E-03  0.18084837E-03  0.20532085E-03  0.23310492E-03  0.26464869E-03  0.30046093E-03
 0.34111924E-03  0.38727938E-03  0.43968584E-03  0.49918387E-03  0.56673307E-03  0.64342291E-03  0.73049027E-03  0.82933941E-03
 0.94156460E-03  0.10689758E-02  0.12136280E-02  0.13778540E-02  0.15643025E-02  0.17759806E-02  0.20163021E-02  0.22891427E-02
 0.25989027E-02  0.29505776E-02  0.33498388E-02  0.38031251E-02  0.43177463E-02  0.49020013E-02  0.55653114E-02  0.63183727E-02
 0.71733280E-02  0.81439629E-02  0.92459274E-02  0.10496988E-01  0.11917315E-01  0.13529805E-01  0.15360451E-01  0.17438762E-01
 0.19798234E-01  0.22476893E-01  0.25517904E-01  0.28970263E-01  0.32889590E-01  0.37339014E-01  0.42390192E-01  0.48124456E-01
 0.54634115E-01  0.62023935E-01  0.70412809E-01  0.79935664E-01  0.90745606E-01  0.10301636E+00  0.11694505E+00  0.13275528E+00
 0.15070076E+00  0.17106921E+00  0.19418700E+00  0.22042423E+00  0.25020051E+00  0.28399157E+00  0.32233665E+00  0.36584682E+00
 0.41521449E+00  0.47122395E+00  0.53476344E+00  0.60683860E+00  0.68858767E+00  0.78129860E+00  0.88642823E+00  0.10056240E+01
 0.11407479E+01  0.12939045E+01  0.14674708E+01  0.16641314E+01  0.18869177E+01  0.21392523E+01  0.24250004E+01  0.27485274E+01
 0.31147715E+01  0.35293188E+01  0.39985184E+01  0.45295803E+01  0.51307741E+01  0.58115852E+01  0.65830429E+01  0.74580077E+01
 0.84516682E+01  0.95820854E+01  0.10870704E+02  0.12343060E+02  0.14028956E+02  0.15962493E+02  0.18181544E+02  0.20726217E+02
 0.23637952E+02  0.26962308E+02  0.30748364E+02  0.35047337E+02  0.39915920E+02  0.45416494E+02  0.51616415E+02  0.58590651E+02
 0.66422903E+02  0.75205772E+02  0.85042720E+02  0.96049355E+02  0.10835328E+03  0.12209750E+03  0.13744075E+03  0.15455923E+03
 0.17364917E+03  0.19492771E+03  0.21863600E+03  0.24504103E+03  0.27443799E+03  0.30715339E+03  0.34354733E+03  0.38401696E+03
 0.42899968E+03  0.47897644E+03  0.53447613E+03  0.59607946E+03  0.66442395E+03  0.74020925E+03  0.82420267E+03  0.91724551E+03
 0.10202598E+04  0.11342540E+04  0.12607058E+04  0.14014283E+04  0.15579736E+04  0.17320537E+04  0.19255627E+04  0.21405964E+04
 0.23794736E+04  0.26447597E+04  0.29392929E+04  0.32662125E+04  0.36289899E+04  0.40314624E+04  0.44778702E+04  0.49728959E+04
 0.55217080E+04  0.61300074E+04  0.68040787E+04  0.75508443E+04  0.83779234E+04  0.92937022E+04  0.10307374E+05  0.11429036E+05
 0.12669768E+05  0.14041698E+05  0.15558067E+05  0.17233300E+05  0.19083075E+05  0.21124365E+05  0.23375473E+05  0.25856032E+05
 0.28586975E+05  0.31590468E+05  0.34889785E+05  0.38509146E+05  0.42473502E+05  0.46808300E+05  0.51539253E+05  0.56692238E+05
 0.62293349E+05  0.68369337E+05  0.74948483E+05  0.82061436E+05  0.89741638E+05  0.98024299E+05  0.10694426E+06  0.11658960E+06
 0.12709482E+06  0.13850587E+06  0.15086096E+06  0.16419217E+06  0.17852851E+06  0.19389664E+06  0.21030522E+06  0.22770080E+06
 0.24589121E+06  0.26471458E+06  0.28446903E+06  0.30660367E+06  0.33214620E+06  0.36015962E+06  0.39059523E+06  0.42338457E+06
 0.45867326E+06  0.49667966E+06  0.53746227E+06  0.58105679E+06  0.62800452E+06  0.67918726E+06  0.73670017E+06  0.80208247E+06
 0.87557537E+06  0.95797002E+06  0.10503299E+07  0.11539032E+07  0.12701139E+07  0.14004882E+07  0.15465551E+07  0.17098419E+07
 0.18920472E+07  0.20950156E+07  0.23206585E+07  0.25706783E+07  0.28468833E+07  0.31507628E+07  0.34836850E+07  0.38466750E+07
 0.42398318E+07  0.46623261E+07  0.51119919E+07  0.56021967E+07  0.60812361E+07  0.65895763E+07  0.71032269E+07  0.76170741E+07
 0.81167129E+07  0.86023260E+07  0.90538916E+07  0.95080254E+07  0.99848229E+07  0.10485009E+08  0.11009334E+08  0.11558106E+08
 0.12130809E+08  0.12728649E+08  0.13353100E+08  0.14005666E+08  0.14687903E+08  0.15401454E+08  0.16148072E+08  0.16929638E+08
 0.17748171E+08  0.18605906E+08  0.19505185E+08  0.20448385E+08  0.21437970E+08  0.22476506E+08  0.23566668E+08  0.24711378E+08
 0.25913826E+08  0.27177433E+08  0.28505880E+08  0.29903002E+08  0.31372736E+08  0.32919316E+08  0.34547514E+08  0.36262039E+08
 !
 ! Density [g cm-3] for layer 1...layers:
 0.36407990E-20  0.51087757E-14  0.58001159E-14  0.65849903E-14  0.74760728E-14  0.84877353E-14  0.96362945E-14  0.10940275E-13
 0.12420707E-13  0.14101469E-13  0.16009668E-13  0.18176080E-13  0.20635645E-13  0.23428032E-13  0.26598277E-13  0.30197508E-13
 0.34283773E-13  0.38922974E-13  0.44189931E-13  0.50169584E-13  0.56958369E-13  0.64665768E-13  0.73416075E-13  0.83350400E-13
 0.94628945E-13  0.10743358E-12  0.12197079E-12  0.13847498E-12  0.15721226E-12  0.17848475E-12  0.20263542E-12  0.23005362E-12
 0.26118138E-12  0.29652046E-12  0.33664049E-12  0.38218811E-12  0.43389737E-12  0.49260151E-12  0.55924641E-12  0.63490572E-12
 0.72079811E-12  0.81830687E-12  0.92900204E-12  0.10546656E-11  0.11973198E-11  0.13592600E-11  0.15430906E-11  0.17517674E-11
 0.19886438E-11  0.22575250E-11  0.25627276E-11  0.29091487E-11  0.33023427E-11  0.37486092E-11  0.42550917E-11  0.48298901E-11
 0.54821864E-11  0.62223878E-11  0.70622879E-11  0.80152482E-11  0.90964028E-11  0.10322889E-10  0.11714105E-10  0.13292007E-10
 0.15081427E-10  0.17110449E-10  0.19410817E-10  0.22018397E-10  0.24973691E-10  0.28322416E-10  0.32116150E-10  0.36413050E-10
 0.41278652E-10  0.46786779E-10  0.53020531E-10  0.60073422E-10  0.68050628E-10  0.77070429E-10  0.87265848E-10  0.98786483E-10
 0.11180084E-09  0.12649869E-09  0.14309495E-09  0.16183262E-09  0.18298973E-09  0.20688412E-09  0.23388507E-09  0.26442245E-09
 0.29900377E-09  0.33823230E-09  0.38282192E-09  0.43361949E-09  0.49160345E-09  0.55787909E-09  0.63364999E-09  0.72015436E-09
 0.81863765E-09  0.93047066E-09  0.10570981E-08  0.11999963E-08  0.13607965E-08  0.15412772E-08  0.17433392E-08  0.19690936E-08
 0.22208941E-08  0.25013279E-08  0.28132775E-08  0.31599485E-08  0.35448516E-08  0.39719058E-08  0.44454286E-08  0.49701743E-08
 0.55514008E-08  0.61948716E-08  0.69069316E-08  0.76945357E-08  0.85652912E-08  0.95275197E-08  0.10590291E-07  0.11763487E-07
 0.13057861E-07  0.14485091E-07  0.16057873E-07  0.17789982E-07  0.19696383E-07  0.21793335E-07  0.24098472E-07  0.26630939E-07
 0.29411544E-07  0.32462709E-07  0.35818895E-07  0.39522929E-07  0.43609334E-07  0.48115842E-07  0.53083901E-07  0.58558990E-07
 0.64591084E-07  0.71235057E-07  0.78551149E-07  0.86605445E-07  0.95470406E-07  0.10522541E-06  0.11595736E-06  0.12776126E-06
 0.14074093E-06  0.15500968E-06  0.17069106E-06  0.18791961E-06  0.20684174E-06  0.22761710E-06  0.25041539E-06  0.27542516E-06
 0.30284810E-06  0.33290073E-06  0.36581454E-06  0.40183670E-06  0.44122877E-06  0.48426529E-06  0.53123170E-06  0.58242110E-06
 0.63812979E-06  0.69865292E-06  0.76427687E-06  0.83527405E-06  0.91189635E-06  0.99437095E-06  0.10829019E-05  0.11776837E-05
 0.12789198E-05  0.13868707E-05  0.15018972E-05  0.16244680E-05  0.17551414E-05  0.18944556E-05  0.20428714E-05  0.22017673E-05
 0.23732810E-05  0.25577598E-05  0.27553161E-05  0.29658307E-05  0.31891774E-05  0.34252193E-05  0.36732953E-05  0.39309584E-05
 0.41913007E-05  0.44521100E-05  0.47219891E-05  0.50271333E-05  0.53756343E-05  0.57532098E-05  0.61458879E-05  0.65494768E-05
 0.69855879E-05  0.74491382E-05  0.79311939E-05  0.84412580E-05  0.90155652E-05  0.96628336E-05  0.10444907E-04  0.11314625E-04
 0.12244764E-04  0.13279387E-04  0.14437509E-04  0.15738395E-04  0.17198400E-04  0.18824295E-04  0.20616082E-04  0.22581631E-04
 0.24747173E-04  0.27124496E-04  0.29725626E-04  0.32539175E-04  0.35600699E-04  0.38881673E-04  0.42412886E-04  0.46169226E-04
 0.50121211E-04  0.54249899E-04  0.58593498E-04  0.63804796E-04  0.66642983E-04  0.71884769E-04  0.75185730E-04  0.79406398E-04
 0.82334551E-04  0.85654068E-04  0.87733430E-04  0.91327623E-04  0.95074505E-04  0.98975622E-04  0.10303307E-03  0.10724637E-03
 0.11160886E-03  0.11612922E-03  0.12081746E-03  0.12568006E-03  0.13072545E-03  0.13596269E-03  0.14140179E-03  0.14705347E-03
 0.15293036E-03  0.15904648E-03  0.16541281E-03  0.17203963E-03  0.17893921E-03  0.18612236E-03  0.19360299E-03  0.20139824E-03
 0.20952556E-03  0.21800368E-03  0.22685157E-03  0.23608566E-03  0.24572235E-03  0.25578169E-03  0.26628619E-03  0.27726127E-03
 !
 ! Surface gravity [cm s-2] for layer 1...layers:
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05
 0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05
 0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05
 0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05
 0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999997E+05  0.99999997E+05  0.99999997E+05
 0.99999996E+05  0.99999996E+05  0.99999995E+05  0.99999995E+05  0.99999995E+05  0.99999994E+05  0.99999994E+05  0.99999994E+05
 0.99999994E+05  0.99999994E+05  0.99999994E+05  0.99999995E+05  0.99999996E+05  0.99999996E+05  0.99999996E+05  0.99999995E+05
 0.99999995E+05  0.99999995E+05  0.99999995E+05  0.99999994E+05  0.99999995E+05  0.99999995E+05  0.99999997E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05  0.99999998E+05
 0.99999998E+05  0.99999997E+05  0.99999998E+05  0.99999998E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05  0.99999999E+05
 !
 ! Convection speed [cm s-1 ] for layer 1...layers:
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
